"fromedge","toedge"
11988,11651
11989,11650
11990,11647
11991,11992
11992,11630
11993,11995
11994,11993
11995,11626
11996,11998
11997,11996
11998,11625
11999,11697
12000,11698
12001,11699
12002,12001
12003,12005
12004,12002
12005,12004
12006,12001
12007,11701
12008,11700
12009,12010
12010,12011
12011,11546
12012,12013
12013,11547
12014,12012
12015,12020
12016,12018
12017,12014
12018,12017
12019,12015
12020,12016
12021,12012
12022,12021
12023,12021
12024,12023
12025,12014
12026,12025
12027,12028
12028,12333
12029,12027
12030,12031
12031,11550
12032,12036
12033,12034
12034,11549
12035,12033
12036,12035
12037,12032
12038,12032
12039,12040
12040,11551
12041,12047
12042,12046
12043,12049
12044,12050
12045,12044
12046,12045
12047,12043
12048,12041
12049,12042
12050,12039
12051,11763
12052,12051
12053,11764
12054,11761
12055,12054
12056,12055
12057,12055
12058,12057
12059,11553
12060,11556
12061,12060
12062,12064
12063,12062
12064,11769
12065,11767
12066,12065
12067,11766
12068,12067
12069,11560
12070,12072
12071,11774
12072,12071
12073,11778
12074,11781
12075,11785
12076,11788
12077,12076
12078,11779
12079,11775
12080,11565
12081,11567
12082,12081
12083,12081
12084,11569
12085,12084
12086,12084
12087,11571
12088,12087
12089,12389
12090,12089
12091,12090
12092,12091
12093,12092
12094,12093
12095,12097
12096,12094
12097,12096
12098,12100
12099,12095
12100,12099
12101,12098
12102,12089
12103,12091
12104,12103
12105,12104
12106,12103
12107,12092
12108,12093
12109,12094
12110,12098
12111,12095
12112,12111
12113,12090
12114,12113
12115,12387
12116,11575
12117,11577
12118,11578
12119,12121
12120,12118
12121,12120
12122,12119
12123,12118
12124,12123
12125,11579
12126,11759
12127,11574
12128,11573
12129,11568
12130,11733
12131,11738
12132,11740
12133,11736
12134,12136
12135,11735
12136,12138
12137,12134
12138,12135
12139,12137
12140,12137
12141,12140
12142,12143
12143,11734
12144,11732
12145,12144
12146,12147
12147,12145
12148,11563
12149,11562
12150,11559
12151,11557
12152,12151
12153,11554
12154,12153
12155,11552
12156,11742
12157,11743
12158,11744
12159,11587
12160,11588
12161,11590
12162,11592
12163,11595
12164,11597
12165,11598
12166,12165
12167,12165
12168,11608
12169,11613
12170,12169
12171,12169
12172,12171
12173,11614
12174,11612
12175,12174
12176,12836
12177,11607
12178,11603
12179,11596
12180,11594
12181,11618
12182,11619
12183,11620
12184,12183
12185,12184
12186,12187
12187,12185
12188,12184
12189,12183
12190,11617
12191,11751
12192,11754
12193,12192
12194,12192
12195,11753
12196,11752
12197,11750
12198,11749
12199,12198
12200,12198
12201,12200
12202,12201
12203,12200
12204,11746
12205,12204
12206,12204
12207,11591
12208,12209
12209,12207
12210,11589
12211,11586
12212,11585
12213,12212
12214,11581
12215,12359
12216,12359
12217,12222
12218,12220
12219,12221
12220,12217
12221,12218
12222,12337
12223,12224
12224,12347
12225,12226
12226,12336
12227,12225
12228,12231
12229,12227
12230,12232
12231,12230
12232,12229
12233,12227
12234,12233
12235,12236
12236,12335
12237,12238
12238,12374
12239,12237
12240,12239
12241,12239
12242,12241
12243,12242
12244,12241
12245,12237
12246,12247
12247,12373
12248,12249
12249,12342
12250,12253
12251,12252
12252,12250
12253,12344
12254,12255
12255,12343
12256,12254
12257,12256
12258,12259
12259,12254
12260,12256
12261,12263
12262,12261
12263,12260
12264,12265
12265,12332
12266,12270
12267,12269
12268,11548
12269,12266
12270,12268
12271,12275
12272,12273
12273,12339
12274,12272
12275,12274
12276,12271
12277,12278
12278,12340
12279,11522
12280,12279
12281,12280
12282,12281
12283,12282
12284,12283
12285,12289
12286,12285
12287,12283
12288,12287
12289,12288
12290,12282
12291,12292
12292,12293
12293,12290
12294,12281
12295,12280
12296,12295
12297,12296
12298,12401
12299,12300
12300,11602
12301,12299
12302,12304
12303,12301
12304,12305
12305,12306
12306,12303
12307,12302
12308,12309
12309,12302
12310,12390
12311,12310
12312,12311
12313,12312
12314,12312
12315,12314
12316,12314
12317,12316
12318,12320
12319,11599
12320,12319
12321,12318
12322,12318
12323,12322
12324,11855
12325,11855
12326,12325
12327,12325
12328,12329
12329,11691
12330,12331
12331,11539
12332,11547
12333,12332
12334,12335
12335,12345
12336,12334
12337,12346
12338,11774
12339,12340
12340,12341
12341,12361
12342,12344
12343,12333
12344,12343
12345,12374
12346,12347
12347,11551
12348,12349
12349,12337
12350,11673
12351,12350
12352,12351
12353,12354
12354,12356
12355,12353
12356,12328
12357,12338
12358,12357
12359,12360
12360,12348
12361,11533
12362,12365
12363,12365
12364,12363
12365,12366
12366,12345
12367,12370
12368,12370
12369,12368
12370,12371
12371,12372
12372,11549
12373,12372
12374,12373
12375,12376
12376,12377
12377,12348
12378,12125
12379,12381
12380,12381
12381,11679
12382,12383
12383,11714
12384,12386
12385,12386
12386,11857
12387,12388
12388,12088
12389,12388
12390,12391
12391,12392
12392,11526
12393,12394
12394,11526
12395,11543
12396,12398
12397,12398
12398,12399
12399,12298
12400,12401
12401,11544
12402,12404
12403,12404
12404,11528
12405,11529
12406,12405
12407,12408
12408,11545
12409,12407
12410,12407
12411,12803
12412,12761
12413,12412
12414,12699
12415,12416
12416,12718
12417,12419
12418,12415
12419,12418
12420,12417
12421,12420
12422,12421
12423,12422
12424,12423
12425,12430
12426,12424
12427,12429
12428,12425
12429,12428
12430,12426
12431,12427
12432,12431
12433,12764
12434,12433
12435,12434
12436,12435
12437,12436
12438,12437
12439,12442
12440,12438
12441,12440
12442,12441
12443,12444
12444,12745
12445,12720
12446,12448
12447,12445
12448,12447
12449,12446
12450,12449
12451,12421
12452,12451
12453,12412
12454,12702
12455,12768
12456,12706
12457,12707
12458,12818
12459,12460
12460,12705
12461,12767
12462,12463
12463,12464
12464,12741
12465,12466
12466,12462
12467,12468
12468,12465
12469,12470
12470,12464
12471,12474
12472,12473
12473,12465
12474,12472
12475,12467
12476,12478
12477,12479
12478,12477
12479,12462
12480,12481
12481,12482
12482,12741
12483,12480
12484,12480
12485,12489
12486,12487
12487,12757
12488,12490
12489,12488
12490,12486
12491,12485
12492,12494
12493,12487
12494,12493
12495,12496
12496,12486
12497,12485
12498,12499
12499,12488
12500,12501
12501,12490
12502,12503
12503,12711
12504,12505
12505,12502
12506,12504
12507,12504
12508,12507
12509,12724
12510,12509
12511,12509
12512,12511
12513,12515
12514,12751
12515,12514
12516,12518
12517,12751
12518,12517
12519,12513
12520,12524
12521,12520
12522,12523
12523,12747
12524,12525
12525,12526
12526,12746
12527,12799
12528,12800
12529,12786
12530,12779
12531,12780
12532,12531
12533,12532
12534,12533
12535,12528
12536,12528
12537,12531
12538,12783
12539,12792
12540,12539
12541,12813
12542,12703
12543,12794
12544,12545
12545,12731
12546,12543
12547,12795
12548,12810
12549,12693
12550,12549
12551,12550
12552,12553
12553,12716
12554,12552
12555,12770
12556,12555
12557,12555
12558,12772
12559,12558
12560,12559
12561,12558
12562,12559
12563,12567
12564,12566
12565,12563
12566,12562
12567,12564
12568,12570
12569,12568
12570,12565
12571,12572
12572,12565
12573,12552
12574,12573
12575,12574
12576,12575
12577,12578
12578,12576
12579,12575
12580,12576
12581,12582
12582,12699
12583,12581
12584,12583
12585,12581
12586,12585
12587,12588
12588,12719
12589,12590
12590,12718
12591,12589
12592,12593
12593,12415
12594,12592
12595,12594
12596,12592
12597,12600
12598,12597
12599,12601
12600,12599
12601,12596
12602,12420
12603,12451
12604,12603
12605,12607
12606,12604
12607,12606
12608,12766
12609,12610
12610,12608
12611,12436
12612,12433
12613,12763
12614,12424
12615,12423
12616,12615
12617,12615
12618,12623
12619,12422
12620,12621
12621,12619
12622,12618
12623,12620
12624,12417
12625,12626
12626,12627
12627,12416
12628,12629
12629,12717
12630,12631
12631,12713
12632,12630
12633,12632
12634,12633
12635,12632
12636,12638
12637,12636
12638,12712
12639,12640
12640,12701
12641,12796
12642,12812
12643,12642
12644,12646
12645,12642
12646,12647
12647,12645
12648,12776
12649,12815
12650,12649
12651,12650
12652,12649
12653,12759
12654,12655
12655,12656
12656,12744
12657,12658
12658,12443
12659,12657
12660,12659
12661,12659
12662,12663
12663,12665
12664,12710
12665,12664
12666,12720
12667,12668
12668,12666
12669,12670
12670,12445
12671,12669
12672,12673
12673,12709
12674,12774
12675,12676
12676,12677
12677,12674
12678,12681
12679,12775
12680,12679
12681,12680
12682,12685
12683,12678
12684,12682
12685,12683
12686,12678
12687,12688
12688,12750
12689,12687
12690,12687
12691,12819
12692,12691
12693,12694
12694,12714
12695,12758
12696,12695
12697,12728
12698,12474
12699,12716
12700,12714
12701,12700
12702,12797
12703,12817
12704,12544
12705,12731
12706,12707
12707,12471
12708,12471
12709,12710
12710,12443
12711,12757
12712,12701
12713,12414
12714,12801
12715,12712
12716,12715
12717,12713
12718,12719
12719,12717
12720,12721
12721,12709
12722,12723
12723,12463
12724,12725
12725,12711
12726,12727
12727,12729
12728,12726
12729,12748
12730,12778
12731,12730
12732,12733
12733,12700
12734,12732
12735,12702
12736,12737
12737,12735
12738,12739
12739,12740
12740,12742
12741,12752
12742,12752
12743,12744
12744,12745
12745,12746
12746,12747
12747,12748
12748,12749
12749,12837
12750,12755
12751,12755
12752,12753
12753,11539
12754,12753
12755,12754
12756,12754
12757,12756
12758,11540
12759,12760
12760,12411
12761,12760
12762,12432
12763,12765
12764,12765
12765,12762
12766,12762
12767,12769
12768,12769
12769,12738
12770,12771
12771,12554
12772,12771
12773,12672
12774,12773
12775,12773
12776,12806
12777,12790
12778,12790
12779,12777
12780,12777
12781,12789
12782,12789
12783,12791
12784,12743
12785,12784
12786,12785
12787,12785
12788,12787
12789,12787
12790,12788
12791,12788
12792,12781
12793,12805
12794,12793
12795,12805
12796,12808
12797,12808
12798,12784
12799,12798
12800,12798
12801,12814
12802,12781
12803,12804
12804,12782
12805,12809
12806,12804
12807,12802
12808,12802
12809,12811
12810,12809
12811,12807
12812,12782
12813,12807
12814,12811
12815,12806
12816,12704
12817,12816
12818,12819
12819,12820
12820,12821
12821,12837
12823,330
12824,2658
12825,2890
12826,3566
12827,3137
12828,4620
12829,4632
12830,4854
12831,4991
12832,5112
12833,9750
12834,10037
12835,12740
12836,11608
12837,12750
